States,Year,value
RS,2014/15,7086.27861949087
SC,2014/15,971.753482931002
PR,2014/15,9583.06330392707
SP,2014/15,3136.652783640857
RJ,2014/15,0.0
MG,2014/15,2371.9871935563615
MG_Triângulo,2014/15,2406.509420577181
MG_Noroeste,2014/15,0.0
MG_Sul,2014/15,0.0
MG_Outros,2014/15,0.0
ES,2014/15,0.0
MS,2014/15,1797.4221879326149
MS_Sul,2014/15,1347.3510256729614
MS_Norte,2014/15,450.0711622596535
MT,2014/15,8598.37770434527
MT_Médio Norte,2014/15,2326.2812884803584
MT_Oeste,2014/15,103.05361872212266
MT_Sudeste,2014/15,6244.805609736917
MT_Nordeste,2014/15,7.30910324193686
MT_Nordeste_Sul,2014/15,0.0
MT_Norte,2014/15,0.0
GO,2014/15,5303.536517418907
GO_Sudoeste,2014/15,3191.0321379212337
GO_Leste,2014/15,2124.142748364096
GO_Noroeste,2014/15,0.0
DF,2014/15,0.0
BA,2014/15,1830.9735634992815
BA_Oeste Norte,2014/15,1844.7228695914753
BA_Oeste Sul,2014/15,0.0
BA_Outros,2014/15,0.0
SE,2014/15,0.0
PB,2014/15,0.0
AL,2014/15,0.0
PE,2014/15,121.42903405383728
RN,2014/15,0.0
CE,2014/15,0.0
PI,2014/15,573.8641025180026
PI_Sul,2014/15,574.209748609732
PI_Outros,2014/15,0.0
MA,2014/15,306.4489581880677
MA_Sul,2014/15,311.4113343934562
MA_Outros,2014/15,0.0
TO,2014/15,318.5598620426097
TO_Centro,2014/15,338.55573820642155
TO_Leste,2014/15,0.0
TO_Norte,2014/15,0.0
TO_Sul,2014/15,0.0
PA,2014/15,0.0
PA_Nordeste,2014/15,0.0
PA_Noroeste,2014/15,0.0
PA_Sudeste,2014/15,0.0
PA_Outros,2014/15,10.011215699102905
AP,2014/15,0.1295177813643077
RO,2014/15,89.19239460233445
AC,2014/15,0.0
AM,2014/15,340.00129535074444
RR,2014/15,1.2330092785882092
RS,2015/16,7313.013211705389
SC,2015/16,968.9614259627937
PR,2015/16,8253.540455250348
SP,2015/16,3127.96909060031
RJ,2015/16,0.0
MG,2015/16,2372.6258136711494
MG_Triângulo,2015/16,2408.0084324912996
MG_Noroeste,2015/16,0.0
MG_Sul,2015/16,0.0
MG_Outros,2015/16,0.0
ES,2015/16,0.0
MS,2015/16,2050.5131124284876
MS_Sul,2015/16,1535.5642828751647
MS_Norte,2015/16,514.948829553323
MT,2015/16,8654.008439180008
MT_Médio Norte,2015/16,2335.2907335419522
MT_Oeste,2015/16,99.08697833785453
MT_Sudeste,2015/16,6293.398559470722
MT_Nordeste,2015/16,5.34790299364181
MT_Nordeste_Sul,2015/16,0.0
MT_Norte,2015/16,0.0
GO,2015/16,5435.654408501277
GO_Sudoeste,2015/16,3265.3867999391077
GO_Leste,2015/16,2180.5298342649994
GO_Noroeste,2015/16,0.0
DF,2015/16,0.20894378097501276
BA,2015/16,1883.4388416319553
BA_Oeste Norte,2015/16,1899.4379784992827
BA_Oeste Sul,2015/16,0.0
BA_Outros,2015/16,0.0
SE,2015/16,0.0
PB,2015/16,0.0
AL,2015/16,0.0
PE,2015/16,120.97076860228019
RN,2015/16,0.0
CE,2015/16,0.0
PI,2015/16,563.779815848794
PI_Sul,2015/16,564.7816216057561
PI_Outros,2015/16,0.0
MA,2015/16,305.0004567388771
MA_Sul,2015/16,317.02136363560686
MA_Outros,2015/16,0.0
TO,2015/16,201.87862349618655
TO_Centro,2015/16,223.67094418218875
TO_Leste,2015/16,0.0
TO_Norte,2015/16,0.0
TO_Sul,2015/16,0.0
PA,2015/16,0.0
PA_Nordeste,2015/16,0.0
PA_Noroeste,2015/16,0.0
PA_Sudeste,2015/16,0.0
PA_Outros,2015/16,10.597155078056225
AP,2015/16,0.17837103147158057
RO,2015/16,88.26309412285511
AC,2015/16,0.0
AM,2015/16,350.81522894661265
RR,2015/16,1.2231156443765523
RS,2016/17,7373.055783281145
SC,2016/17,995.6229357074432
PR,2016/17,8517.438494484515
SP,2016/17,3203.8646151723374
RJ,2016/17,0.0
MG,2016/17,2461.0113117982055
MG_Triângulo,2016/17,2492.919388918071
MG_Noroeste,2016/17,0.0
MG_Sul,2016/17,0.0
MG_Outros,2016/17,0.0
ES,2016/17,0.0
MS,2016/17,2187.4459810227977
MS_Sul,2016/17,1635.4646113557442
MS_Norte,2016/17,551.9813696670537
MT,2016/17,9439.340694226785
MT_Médio Norte,2016/17,2542.941775198069
MT_Oeste,2016/17,124.41364177316602
MT_Sudeste,2016/17,6850.552344683735
MT_Nordeste,2016/17,9.99314425148578
MT_Nordeste_Sul,2016/17,0.0
MT_Norte,2016/17,0.0
GO,2016/17,5668.852023720293
GO_Sudoeste,2016/17,3405.8080524736847
GO_Leste,2016/17,2274.6302323624814
GO_Noroeste,2016/17,0.0
DF,2016/17,0.2620344213097465
BA,2016/17,1928.299756595381
BA_Oeste Norte,2016/17,1943.245318967585
BA_Oeste Sul,2016/17,0.0
BA_Outros,2016/17,0.0
SE,2016/17,0.0
PB,2016/17,0.0
AL,2016/17,0.0
PE,2016/17,121.79849300860246
RN,2016/17,0.0
CE,2016/17,0.0
PI,2016/17,587.7404313724253
PI_Sul,2016/17,588.278300909768
PI_Outros,2016/17,0.0
MA,2016/17,318.01838287894367
MA_Sul,2016/17,323.9094351467103
MA_Outros,2016/17,0.0
TO,2016/17,1.1593494558099948
TO_Centro,2016/17,22.919677808625558
TO_Leste,2016/17,0.0
TO_Norte,2016/17,0.0
TO_Sul,2016/17,0.0
PA,2016/17,0.34047338516002057
PA_Nordeste,2016/17,0.0
PA_Noroeste,2016/17,0.33769196449306205
PA_Sudeste,2016/17,0.0
PA_Outros,2016/17,13.134076632953668
AP,2016/17,0.2844687426244985
RO,2016/17,91.32018578268841
AC,2016/17,0.0
AM,2016/17,370.8764112111945
RR,2016/17,1.5516476870427194
RS,2017/18,7370.615965466238
SC,2017/18,1016.1079401238546
PR,2017/18,9124.361909084671
SP,2017/18,3258.429036116825
RJ,2017/18,0.0
MG,2017/18,2539.2234417070727
MG_Triângulo,2017/18,2570.8100438825068
MG_Noroeste,2017/18,0.0
MG_Sul,2017/18,0.0
MG_Outros,2017/18,0.0
ES,2017/18,0.0
MS,2017/18,2314.9761758347536
MS_Sul,2017/18,1731.085980024826
MS_Norte,2017/18,583.8901958099274
MT,2017/18,10203.95468288782
MT_Médio Norte,2017/18,2637.1865152244304
MT_Oeste,2017/18,245.54682086441323
MT_Sudeste,2017/18,7126.473202774256
MT_Nordeste,2017/18,99.24102598588149
MT_Nordeste_Sul,2017/18,48.46290304300741
MT_Norte,2017/18,47.04421499583218
GO,2017/18,5871.114658150444
GO_Sudoeste,2017/18,3528.672531321185
GO_Leste,2017/18,2355.2805037882827
GO_Noroeste,2017/18,0.0
DF,2017/18,0.29529243290668594
BA,2017/18,1961.3955576017597
BA_Oeste Norte,2017/18,1977.0144753977168
BA_Oeste Sul,2017/18,0.0
BA_Outros,2017/18,0.0
SE,2017/18,0.0
PB,2017/18,0.0
AL,2017/18,0.0
PE,2017/18,121.75146702594417
RN,2017/18,0.0
CE,2017/18,0.0
PI,2017/18,602.6555067342041
PI_Sul,2017/18,603.214485174537
PI_Outros,2017/18,0.0
MA,2017/18,328.07593932761284
MA_Sul,2017/18,335.0091409548718
MA_Outros,2017/18,0.0
TO,2017/18,71.81185893332437
TO_Centro,2017/18,93.5763848803438
TO_Leste,2017/18,0.0
TO_Norte,2017/18,0.0
TO_Sul,2017/18,0.0
PA,2017/18,0.0
PA_Nordeste,2017/18,0.0
PA_Noroeste,2017/18,0.48812894190050216
PA_Sudeste,2017/18,0.0
PA_Outros,2017/18,13.981532206731462
AP,2017/18,0.38818961386757017
RO,2017/18,91.39652930546399
AC,2017/18,0.031055169109405614
AM,2017/18,388.86323516968156
RR,2017/18,2.0703446072937077
RS,2018/19,7367.244049395868
SC,2018/19,1034.5435817025177
PR,2018/19,10112.83553327197
SP,2018/19,3309.4497340614903
RJ,2018/19,0.0
MG,2018/19,2613.2447053052074
MG_Triângulo,2018/19,2644.808885395979
MG_Noroeste,2018/19,0.0
MG_Sul,2018/19,0.0
MG_Outros,2018/19,0.0
ES,2018/19,0.0
MS,2018/19,2444.03652444384
MS_Sul,2018/19,1827.9085678047284
MS_Norte,2018/19,616.1279566391115
MT,2018/19,11025.266217891312
MT_Médio Norte,2018/19,2732.9942474766385
MT_Oeste,2018/19,385.05079283948095
MT_Sudeste,2018/19,7393.696924089205
MT_Nordeste,2018/19,202.63108821590066
MT_Nordeste_Sul,2018/19,156.15592665863048
MT_Norte,2018/19,154.73723861145527
GO,2018/19,6069.331354428174
GO_Sudoeste,2018/19,3647.602549087823
GO_Leste,2018/19,2434.567182299375
GO_Noroeste,2018/19,0.0
DF,2018/19,0.0
BA,2018/19,1991.6630194506138
BA_Oeste Norte,2018/19,2006.844501613976
BA_Oeste Sul,2018/19,0.0
BA_Outros,2018/19,0.0
SE,2018/19,0.0
PB,2018/19,0.0
AL,2018/19,0.0
PE,2018/19,121.50618101107395
RN,2018/19,0.0
CE,2018/19,0.0
PI,2018/19,619.085743582248
PI_Sul,2018/19,619.6212728136328
PI_Outros,2018/19,0.0
MA,2018/19,333.4765083078176
MA_Sul,2018/19,341.15096121991263
MA_Outros,2018/19,0.0
TO,2018/19,143.18463641341341
TO_Centro,2018/19,164.90718641839422
TO_Leste,2018/19,0.0
TO_Norte,2018/19,0.0
TO_Sul,2018/19,0.0
PA,2018/19,3.185628827751838
PA_Nordeste,2018/19,0.0
PA_Noroeste,2018/19,0.9941826319921239
PA_Sudeste,2018/19,0.0
PA_Outros,2018/19,16.334043796667622
AP,2018/19,0.49217827687908017
RO,2018/19,91.57510714044315
AC,2018/19,0.03108494380288928
AM,2018/19,406.6063390386058
RR,2018/19,2.085281646777156
RS,2019/20,7363.094837595853
SC,2019/20,1055.2925016273396
PR,2019/20,9697.117194133447
SP,2019/20,3362.7810511128037
RJ,2019/20,0.0
MG,2019/20,2691.121292636843
MG_Triângulo,2019/20,2726.590769497754
MG_Noroeste,2019/20,0.0
MG_Sul,2019/20,0.0
MG_Outros,2019/20,0.0
ES,2019/20,0.0
MS,2019/20,2572.662050567788
MS_Sul,2019/20,1927.2173354554404
MS_Norte,2019/20,645.4447151123475
MT,2019/20,11914.300329347145
MT_Médio Norte,2019/20,2832.0528742887955
MT_Oeste,2019/20,540.439121973671
MT_Sudeste,2019/20,7672.981064036213
MT_Nordeste,2019/20,315.11499484030503
MT_Nordeste_Sul,2019/20,277.6207222003461
MT_Norte,2019/20,276.0915520078125
GO,2019/20,6278.978058895304
GO_Sudoeste,2019/20,3775.8978276830153
GO_Leste,2019/20,2517.229703692701
GO_Noroeste,2019/20,0.0
DF,2019/20,0.3149039292990188
BA,2019/20,2018.0437207369168
BA_Oeste Norte,2019/20,2033.4923277196358
BA_Oeste Sul,2019/20,0.0
BA_Outros,2019/20,0.0
SE,2019/20,0.0
PB,2019/20,0.0
AL,2019/20,0.0
PE,2019/20,121.51580905463365
RN,2019/20,0.0
CE,2019/20,0.0
PI,2019/20,631.0959093389268
PI_Sul,2019/20,631.7704021752162
PI_Outros,2019/20,0.0
MA,2019/20,346.7667313294479
MA_Sul,2019/20,354.05901033824966
MA_Outros,2019/20,0.0
TO,2019/20,211.8678977633167
TO_Centro,2019/20,235.25414330689532
TO_Leste,2019/20,0.0
TO_Norte,2019/20,0.0
TO_Sul,2019/20,0.0
PA,2019/20,2.9810041373011273
PA_Nordeste,2019/20,0.0
PA_Noroeste,2019/20,1.3090524753299686
PA_Sudeste,2019/20,0.0
PA_Outros,2019/20,18.20849787520012
AP,2019/20,0.5983542436650802
RO,2019/20,92.78567475823773
AC,2019/20,0.031218482278178097
AM,2019/20,425.6351022343735
RR,2019/20,2.1072475537770217
RS,2020/21,7360.348684659521
SC,2020/21,1075.9824712162904
PR,2020/21,9395.712811767495
SP,2020/21,3417.337167910701
RJ,2020/21,0.0
MG,2020/21,2770.882366641524
MG_Triângulo,2020/21,2808.457792502279
MG_Noroeste,2020/21,0.0
MG_Sul,2020/21,0.0
MG_Outros,2020/21,0.0
ES,2020/21,0.0
MS,2020/21,2706.554649706757
MS_Sul,2020/21,2027.4755966543999
MS_Norte,2020/21,679.0790530523572
MT,2020/21,12872.624865601369
MT_Médio Norte,2020/21,2920.722171437513
MT_Oeste,2020/21,719.1246144460905
MT_Sudeste,2020/21,7949.931859410595
MT_Nordeste,2020/21,448.58634295661915
MT_Nordeste_Sul,2020/21,417.93710966969593
MT_Norte,2020/21,416.32276768085785
GO,2020/21,6493.591640760063
GO_Sudoeste,2020/21,3905.0409856635906
GO_Leste,2020/21,2603.3235775053076
GO_Noroeste,2020/21,0.0
DF,2020/21,0.282267799755314
BA,2020/21,2046.8656315548078
BA_Oeste Norte,2020/21,2063.0953432536908
BA_Oeste Sul,2020/21,0.0
BA_Outros,2020/21,0.0
SE,2020/21,0.0
PB,2020/21,0.0
AL,2020/21,0.0
PE,2020/21,121.50360302228269
RN,2020/21,0.0
CE,2020/21,0.0
PI,2020/21,644.8275907131444
PI_Sul,2020/21,645.5532981815866
PI_Outros,2020/21,0.0
MA,2020/21,355.81408347191353
MA_Sul,2020/21,363.5039630086858
MA_Outros,2020/21,0.0
TO,2020/21,280.68444300814707
TO_Centro,2020/21,306.1711521257138
TO_Leste,2020/21,0.0
TO_Norte,2020/21,0.0
TO_Sul,2020/21,0.0
PA,2020/21,3.1632662281953117
PA_Nordeste,2020/21,0.0
PA_Noroeste,2020/21,1.8037311556801447
PA_Sudeste,2020/21,0.0
PA_Outros,2020/21,21.427747339028468
AP,2020/21,0.7063115662017048
RO,2020/21,92.86998656774338
AC,2020/21,0.03139162516452021
AM,2020/21,445.06537871839305
RR,2020/21,2.132014542423664
RS,2021/22,7353.021217373781
SC,2021/22,1096.4495373130126
PR,2021/22,9328.448077400293
SP,2021/22,3471.3536213020734
RJ,2021/22,0.0
MG,2021/22,2851.5301207127463
MG_Triângulo,2021/22,2891.4265931757286
MG_Noroeste,2021/22,0.0
MG_Sul,2021/22,0.0
MG_Outros,2021/22,0.0
ES,2021/22,0.0
MS,2021/22,2843.4206170753628
MS_Sul,2021/22,2129.8442017080015
MS_Norte,2021/22,713.5764153673609
MT,2021/22,13899.387738446063
MT_Médio Norte,2021/22,3006.3186513392898
MT_Oeste,2021/22,921.7918547622734
MT_Sudeste,2021/22,8222.373075993897
MT_Nordeste,2021/22,596.2525532108673
MT_Nordeste_Sul,2021/22,577.211003924679
MT_Norte,2021/22,575.44059921506
GO,2021/22,6710.944825493307
GO_Sudoeste,2021/22,4036.6711091103416
GO_Leste,2021/22,2690.3506467479283
GO_Noroeste,2021/22,0.0
DF,2021/22,0.22218356160916297
BA,2021/22,2074.8241061779404
BA_Oeste Norte,2021/22,2092.037813316436
BA_Oeste Sul,2021/22,0.0
BA_Outros,2021/22,0.0
SE,2021/22,0.0
PB,2021/22,0.0
AL,2021/22,0.0
PE,2021/22,121.45601934129351
RN,2021/22,0.0
CE,2021/22,0.0
PI,2021/22,658.2518284610251
PI_Sul,2021/22,659.0301958587983
PI_Outros,2021/22,0.0
MA,2021/22,364.597763595778
MA_Sul,2021/22,372.69595462674397
MA_Outros,2021/22,0.0
TO,2021/22,348.942563621604
TO_Centro,2021/22,377.24991711103405
TO_Leste,2021/22,0.0
TO_Norte,2021/22,0.0
TO_Sul,2021/22,0.0
PA,2021/22,2.9677566061537703
PA_Nordeste,2021/22,0.0
PA_Noroeste,2021/22,2.416115714693379
PA_Sudeste,2021/22,0.0
PA_Outros,2021/22,25.104691080606713
AP,2021/22,0.7054170025885932
RO,2021/22,92.70200959574868
AC,2021/22,0.03135186678171525
AM,2021/22,464.8445583047369
RR,2021/22,2.1423775634172086
RS,2022/23,7335.855388339671
SC,2022/23,1116.21710973161
PR,2022/23,9365.245667842331
SP,2022/23,3524.0041990283657
RJ,2022/23,0.0
MG,2022/23,2931.7111051473244
MG_Triângulo,2022/23,2974.2280605284313
MG_Noroeste,2022/23,0.0
MG_Sul,2022/23,0.0
MG_Outros,2022/23,0.0
ES,2022/23,0.0
MS,2022/23,2980.4199824497164
MS_Sul,2022/23,2232.3065976843222
MS_Norte,2022/23,748.1133847653944
MT,2022/23,14990.226287782358
MT_Médio Norte,2022/23,3083.019388165345
MT_Oeste,2022/23,1150.3746339869358
MT_Sudeste,2022/23,8479.742681825104
MT_Nordeste,2022/23,763.0941462735294
MT_Nordeste_Sul,2022/23,757.9752841770351
MT_Norte,2022/23,756.0201533544063
GO,2022/23,6928.271408360985
GO_Sudoeste,2022/23,4168.269189858609
GO_Leste,2022/23,2777.336009920388
GO_Noroeste,2022/23,0.0
DF,2022/23,0.06916730387227243
BA,2022/23,2100.274927879423
BA_Oeste Norte,2022/23,2118.4995887145164
BA_Oeste Sul,2022/23,0.0
BA_Outros,2022/23,0.0
SE,2022/23,0.0
PB,2022/23,0.0
AL,2022/23,0.0
PE,2022/23,121.39082021121655
RN,2022/23,0.0
CE,2022/23,0.0
PI,2022/23,670.5088123709204
PI_Sul,2022/23,671.3329408157322
PI_Outros,2022/23,0.0
MA,2022/23,372.2106125051764
MA_Sul,2022/23,380.64469920053216
MA_Outros,2022/23,0.0
TO,2022/23,415.1373460429239
TO_Centro,2022/23,446.124422534556
TO_Leste,2022/23,0.0
TO_Norte,2022/23,0.0
TO_Sul,2022/23,0.0
PA,2022/23,1.0632916279804903
PA_Nordeste,2022/23,0.0
PA_Noroeste,2022/23,2.918833073111623
PA_Sudeste,2022/23,0.0
PA_Outros,2022/23,27.376668452358018
AP,2022/23,0.6877019175097218
RO,2022/23,91.61865315401957
AC,2022/23,0.030564529667098748
AM,2022/23,485.03541386520493
RR,2022/23,2.101311414613039
RS,2026/27,7298.278424654795
SC,2026/27,1203.388573122523
PR,2026/27,8640.701330967033
SP,2026/27,3750.1085582086553
RJ,2026/27,0.0
MG,2026/27,3286.76955855117
MG_Triângulo,2026/27,3333.897956609329
MG_Noroeste,2026/27,0.0
MG_Sul,2026/27,0.0
MG_Outros,2026/27,0.0
ES,2026/27,0.0
MS,2026/27,3598.7757851614865
MS_Sul,2026/27,2695.537080579181
MS_Norte,2026/27,903.2387045823056
MT,2026/27,20355.802974171747
MT_Médio Norte,2026/27,3766.9783345844317
MT_Oeste,2026/27,1993.1701640238314
MT_Sudeste,2026/27,10418.817840568145
MT_Nordeste,2026/27,1375.3514999667614
MT_Nordeste_Sul,2026/27,1401.9091412776575
MT_Norte,2026/27,1399.5759937509213
GO,2026/27,7881.730717919873
GO_Sudoeste,2026/27,4742.319894722138
GO_Leste,2026/27,3159.019434064955
GO_Noroeste,2026/27,0.0
DF,2026/27,0.0
BA,2026/27,2215.15551666523
BA_Oeste Norte,2026/27,2235.736655639896
BA_Oeste Sul,2026/27,0.0
BA_Outros,2026/27,0.0
SE,2026/27,0.0
PB,2026/27,0.0
AL,2026/27,0.0
PE,2026/27,121.18024790015241
RN,2026/27,0.0
CE,2026/27,0.0
PI,2026/27,726.6268787086738
PI_Sul,2026/27,727.562100142937
PI_Outros,2026/27,0.0
MA,2026/27,409.66228526878405
MA_Sul,2026/27,418.99508339942645
MA_Outros,2026/27,0.0
TO,2026/27,684.4270835098934
TO_Centro,2026/27,720.9791300414305
TO_Leste,2026/27,0.0
TO_Norte,2026/27,0.0
TO_Sul,2026/27,0.0
PA,2026/27,0.0
PA_Nordeste,2026/27,0.0
PA_Noroeste,2026/27,3.919170347408551
PA_Sudeste,2026/27,0.0
PA_Outros,2026/27,30.1293907515441
AP,2026/27,0.6825318615966242
RO,2026/27,88.98806678897236
AC,2026/27,0.030334749404294408
AM,2026/27,571.0018559495046
RR,2026/27,2.136071937219065
RS,2031/32,7256.775298146094
SC,2031/32,1318.8534642646207
PR,2031/32,11877.364779610753
SP,2031/32,3931.808664609439
RJ,2031/32,0.0
MG,2031/32,3437.4226419056345
MG_Triângulo,2031/32,3490.915852242493
MG_Noroeste,2031/32,0.0
MG_Sul,2031/32,0.0
MG_Outros,2031/32,0.0
ES,2031/32,0.0
MS,2031/32,4763.149635964855
MS_Sul,2031/32,3443.2855258510986
MS_Norte,2031/32,1319.8641101137569
MT,2031/32,23546.033701740846
MT_Médio Norte,2031/32,4363.786167425903
MT_Oeste,2031/32,2305.6624839792103
MT_Sudeste,2031/32,12058.051628103354
MT_Nordeste,2031/32,1581.9513420558483
MT_Nordeste_Sul,2031/32,1619.6976360664548
MT_Norte,2031/32,1616.884444110079
GO,2031/32,9352.095569867908
GO_Sudoeste,2031/32,5483.102602628683
GO_Leste,2031/32,3891.559672996444
GO_Noroeste,2031/32,0.0
DF,2031/32,0.0
BA,2031/32,2251.4955477107724
BA_Oeste Norte,2031/32,2274.8130214844405
BA_Oeste Sul,2031/32,0.0
BA_Outros,2031/32,0.0
SE,2031/32,0.0
PB,2031/32,0.0
AL,2031/32,0.0
PE,2031/32,121.01795781676954
RN,2031/32,0.0
CE,2031/32,0.0
PI,2031/32,780.3081895437138
PI_Sul,2031/32,781.415790467136
PI_Outros,2031/32,0.0
MA,2031/32,448.26550614444056
MA_Sul,2031/32,459.02802256713625
MA_Outros,2031/32,0.0
TO,2031/32,744.4168210158296
TO_Centro,2031/32,787.7948707261116
TO_Leste,2031/32,0.0
TO_Norte,2031/32,0.0
TO_Sul,2031/32,0.0
PA,2031/32,0.0
PA_Nordeste,2031/32,0.0
PA_Noroeste,2031/32,0.1844504206829587
PA_Sudeste,2031/32,0.0
PA_Outros,2031/32,34.1219729674158
AP,2031/32,0.6812894774222652
RO,2031/32,85.19295369323768
AC,2031/32,0.03027953232987845
AM,2031/32,593.259437643078
RR,2031/32,2.195266093916188
RS,2036/37,7214.608963740615
SC,2036/37,1446.3338962909368
PR,2036/37,14757.245187779177
SP,2036/37,4123.399480308855
RJ,2036/37,0.0
MG,2036/37,3595.6260446594156
MG_Triângulo,2036/37,3656.215460483192
MG_Noroeste,2036/37,0.0
MG_Sul,2036/37,0.0
MG_Outros,2036/37,0.0
ES,2036/37,0.0
MS,2036/37,6310.587632013408
MS_Sul,2036/37,4399.022198288924
MS_Norte,2036/37,1911.5654337244848
MT,2036/37,27252.729948928893
MT_Médio Norte,2036/37,5063.889085760021
MT_Oeste,2036/37,2670.246179104731
MT_Sudeste,2036/37,13957.676884980825
MT_Nordeste,2036/37,1819.159066626476
MT_Nordeste_Sul,2036/37,1872.554052958563
MT_Norte,2036/37,1869.204679498282
GO,2036/37,11103.214136659244
GO_Sudoeste,2036/37,6339.262748342001
GO_Leste,2036/37,4789.866216710653
GO_Noroeste,2036/37,0.0
DF,2036/37,0.0
BA,2036/37,2287.943672733317
BA_Oeste Norte,2036/37,2314.3062202780607
BA_Oeste Sul,2036/37,0.0
BA_Outros,2036/37,0.0
SE,2036/37,0.0
PB,2036/37,0.0
AL,2036/37,0.0
PE,2036/37,120.90803022239676
RN,2036/37,0.0
CE,2036/37,0.0
PI,2036/37,837.6862706805316
PI_Sul,2036/37,838.9880845117203
PI_Outros,2036/37,0.0
MA,2036/37,490.8221825008503
MA_Sul,2036/37,502.97762144714767
MA_Outros,2036/37,0.0
TO,2036/37,802.48383372495
TO_Centro,2036/37,853.5556384662921
TO_Leste,2036/37,0.0
TO_Norte,2036/37,0.0
TO_Sul,2036/37,0.0
PA,2036/37,0.0
PA_Nordeste,2036/37,0.0
PA_Noroeste,2036/37,4.164525670968178
PA_Sudeste,2036/37,0.0
PA_Outros,2036/37,36.94369246511418
AP,2036/37,0.679123638915465
RO,2036/37,80.41328334531175
AC,2036/37,0.030183272840687333
AM,2036/37,652.7128213403407
RR,2036/37,2.2511690993679303
