Ano,Mes,CBOT_Soyameal
1963,3,60.2
1963,4,60.35714285714287
1963,5,62.37727272727275
1963,6,64.64499999999998
1963,7,67.19999999999999
1963,8,67.46136363636364
1963,9,70.44249999999998
1963,10,73.33260869565217
1963,11,73.58421052631579
1963,12,74.34428571428572
1964,1,74.35000000000001
1964,2,69.8915789473684
1964,3,68.36428571428571
1964,4,65.46272727272726
1964,5,61.495000000000005
1964,6,62.29227272727273
1964,7,60.94863636363636
1964,8,61.913809523809526
1964,9,66.22142857142856
1964,10,66.01363636363637
1964,11,63.817894736842106
1964,12,65.25227272727274
1965,1,66.75250000000001
1965,2,67.57842105263158
1965,3,66.89565217391306
1965,4,66.52476190476189
1965,5,66.86499999999998
1965,6,71.55863636363635
1965,7,69.63285714285715
1965,8,63.386363636363626
1965,9,62.230476190476196
1965,10,61.04761904761906
1965,11,63.43190476190476
1965,12,64.48142857142857
1966,1,68.06190476190476
1966,2,69.53578947368422
1966,3,67.45
1966,4,71.69049999999999
1966,5,76.05714285714286
1966,6,87.16454545454545
1966,7,88.2415
1966,8,90.68130434782609
1966,9,79.20142857142858
1966,10,75.73809523809526
1966,11,75.15249999999999
1966,12,77.47666666666667
1967,1,74.80250000000001
1967,2,74.5963157894737
1967,3,73.20227272727271
1967,4,71.30550000000001
1967,5,71.33636363636366
1967,6,74.86545454545454
1967,7,74.38450000000002
1967,8,74.80391304347826
1967,9,73.131
1967,10,71.49318181818184
1967,11,71.98238095238096
1967,12,72.5955
1968,1,74.50227272727271
1968,2,74.11473684210527
1968,3,74.83809523809525
1968,4,74.47799999999998
1968,5,75.36818181818181
1968,6,78.8575
1968,7,80.39272727272727
1968,8,79.20363636363636
1968,9,76.188
1968,10,74.49782608695652
1968,11,73.10315789473684
1968,12,71.25666666666666
1969,1,72.36136363636363
1969,2,71.69684210526316
1969,3,73.0075
1969,4,74.86619047619048
1969,5,78.17380952380952
1969,6,78.12809523809524
1969,7,76.35428571428572
1969,8,72.82428571428572
1969,9,68.91619047619048
1969,10,71.48478260869565
1969,11,68.9421052631579
1969,12,73.98380952380951
1970,1,76.5875
1970,2,79.79947368421053
1970,3,72.12619047619049
1970,4,73.93818181818182
1970,5,73.46250000000002
1970,6,76.94818181818182
1970,7,82.29090909090908
1970,8,82.00619047619048
1970,9,80.72809523809525
1970,10,78.91136363636365
1970,11,80.43105263157895
1970,12,81.39318181818182
1971,1,79.88250000000002
1971,2,78.28736842105262
1971,3,78.37608695652172
1971,4,77.25142857142858
1971,5,80.5525
1971,6,83.72863636363635
1971,7,87.0004761904762
1971,8,81.81772727272727
1971,9,79.42571428571429
1971,10,82.0952380952381
1971,11,81.26619047619049
1971,12,84.07857142857145
1972,1,85.4452380952381
1972,2,86.7025
1972,3,93.82272727272725
1972,4,98.1345
1972,5,99.82045454545454
1972,6,101.50863636363637
1972,7,105.1315
1972,8,103.30608695652174
1972,9,105.55649999999999
1972,10,105.95227272727274
1972,11,120.82199999999997
1972,12,152.76421052631582
1973,1,163.30476190476188
1973,2,203.8842105263158
1973,3,193.71363636363637
1973,4,200.99800000000005
1973,5,290.80909090909086
1973,6,377.5
1973,7,299.4142857142857
1973,8,276.3478260869565
1973,9,196.03052631578947
1973,10,166.35
1973,11,171.4057142857143
1973,12,185.0842105263158
1974,1,171.28636363636363
1974,2,160.52333333333334
1974,3,156.46190476190475
1974,4,125.08190476190478
1974,5,117.69090909090906
1974,6,106.85
1974,7,146.14363636363635
1974,8,157.85636363636365
1974,9,154.93099999999998
1974,10,180.1
1974,11,155.12526315789475
1974,12,155.06952380952382
1975,1,131.77727272727273
1975,2,119.12421052631578
1975,3,122.62500000000003
1975,4,125.50454545454546
1975,5,121.21904761904764
1975,6,123.42476190476191
1975,7,129.69545454545454
1975,8,143.16571428571427
1975,9,140.85238095238094
1975,10,135.72173913043477
1975,11,130.11368421052632
1975,12,130.8647619047619
1976,1,135.39047619047616
1976,2,137.45473684210526
1976,3,133.40869565217392
1976,4,133.5514285714286
1976,5,158.10499999999996
1976,6,193.0609090909091
1976,7,199.64666666666662
1976,8,183.36090909090908
1976,9,187.85523809523812
1976,10,182.65714285714287
1976,11,186.84599999999998
1976,12,200.22857142857148
1977,1,212.41428571428574
1977,2,213.22736842105266
1977,3,238.15217391304347
1977,4,282.67100000000005
1977,5,264.07
1977,6,224.7118181818182
1977,7,166.796
1977,8,141.93391304347824
1977,9,138.72857142857143
1977,10,143.95714285714286
1977,11,164.30095238095242
1977,12,159.3980952380952
1978,1,157.60952380952378
1978,2,150.94421052631583
1978,3,176.3409090909091
1978,4,177.958
1978,5,180.0772727272727
1978,6,174.01545454545456
1978,7,168.52200000000002
1978,8,165.48695652173913
1978,9,170.57700000000003
1978,10,185.1181818181818
1978,11,186.25099999999998
1978,12,191.78400000000002
1979,1,189.82272727272724
1979,2,197.48105263157893
1979,3,200.41363636363639
1979,4,195.21400000000003
1979,5,194.94090909090903
1979,6,211.3342857142857
1979,7,203.89142857142858
1979,8,191.52086956521737
1979,9,190.44842105263157
1979,10,187.504347826087
1979,11,190.7352380952381
1979,12,190.09473684210525
1980,1,185.14000000000001
1980,2,180.568
1980,3,173.35238095238097
1980,4,165.1647619047619
1980,5,173.69523809523812
1980,6,172.73619047619047
1980,7,203.0054545454545
1980,8,214.6809523809524
1980,9,240.96476190476187
1980,10,261.19565217391306
1980,11,275.24444444444447
1980,12,236.8942857142857
1981,1,229.97142857142865
1981,2,216.74315789473678
1981,3,214.70454545454547
1981,4,225.12761904761905
1981,5,222.17
1981,6,206.4
1981,7,207.36363636363632
1981,8,196.93714285714287
1981,9,188.27714285714282
1981,10,190.1909090909091
1981,11,187.48599999999996
1981,12,187.07454545454542
1982,1,190.56500000000003
1982,2,187.8568421052632
1982,3,183.79130434782613
1982,4,190.01142857142855
1982,5,190.32000000000002
1982,6,182.59
1982,7,178.75809523809525
1982,8,166.1645454545455
1982,9,157.3342857142857
1982,10,157.82857142857142
1982,11,172.377
1982,12,173.5314285714286
1983,1,179.22380952380954
1983,2,177.4905263157895
1983,3,180.62608695652173
1983,4,188.881
1983,5,184.03333333333336
1983,6,174.8163636363636
1983,7,190.065
1983,8,236.55391304347825
1983,9,237.24285714285716
1983,10,234.40476190476187
1983,11,232.17619047619047
1983,12,219.68380952380954
1984,1,201.9904761904762
1984,2,191.08600000000004
1984,3,204.90454545454543
1984,4,195.96499999999997
1984,5,197.63181818181818
1984,6,184.34761904761908
1984,7,165.7714285714286
1984,8,157.01304347826087
1984,9,149.68210526315787
1984,10,154.0304347826087
1984,11,152.69047619047623
1984,12,147.004
1985,1,144.32272727272724
1985,2,132.96526315789473
1985,3,135.6238095238095
1985,4,128.97238095238095
1985,5,124.35454545454544
1985,6,122.048
1985,7,125.96
1985,8,124.31454545454545
1985,9,130.484
1985,10,141.3304347826087
1985,11,143.53499999999997
1985,12,145.3904761904762
1986,1,154.4818181818182
1986,2,153.27578947368426
1986,3,159.97500000000002
1986,4,153.4990909090909
1986,5,151.20476190476188
1986,6,148.62857142857143
1986,7,147.38636363636365
1986,8,148.49428571428572
1986,9,150.76476190476194
1986,10,148.60434782608695
1986,11,149.90631578947367
1986,12,143.94727272727272
1987,1,143.5333333333333
1987,2,143.7663157894737
1987,3,139.56363636363633
1987,4,150.44571428571427
1987,5,166.11499999999995
1987,6,176.1790909090909
1987,7,165.60818181818183
1987,8,157.46571428571428
1987,9,168.36666666666667
1987,10,174.85
1987,11,196.95100000000005
1987,12,199.58999999999997
1988,1,183.845
1988,2,182.768
1988,3,188.07826086956527
1988,4,198.44400000000002
1988,5,220.4904761904762
1988,6,290.66999999999996
1988,7,262.7779999999999
1988,8,264.3373913043478
1988,9,267.32380952380953
1988,10,256.54761904761904
1988,11,252.047619047619
1988,12,251.60857142857145
1989,1,254.71428571428572
1989,2,238.70842105263154
1989,3,238.5
1989,4,224.47299999999996
1989,5,216.5636363636364
1989,6,211.51999999999998
1989,7,208.11599999999999
1989,8,188.1113043478261
1989,9,187.61899999999997
1989,10,183.33636363636364
1989,11,184.88285714285712
1989,12,181.455
1990,1,174.5681818181818
1990,2,165.75684210526316
1990,3,169.94090909090912
1990,4,173.82700000000003
1990,5,183.65909090909088
1990,6,174.7885714285714
1990,7,176.7742857142857
1990,8,175.82608695652175
1990,9,181.19684210526316
1990,10,185.0304347826087
1990,11,174.48190476190476
1990,12,173.44299999999998
1991,1,166.52727272727273
1991,2,166.8463157894737
1991,3,168.79999999999998
1991,4,172.9363636363637
1991,5,173.3318181818182
1991,6,172.548
1991,7,167.9718181818182
1991,8,179.58545454545452
1991,9,191.33399999999997
1991,10,182.79565217391306
1991,11,180.06799999999998
1991,12,172.09904761904764
1992,1,174.9090909090909
1992,2,174.99473684210525
1992,3,178.11363636363635
1992,4,174.75473684210527
1992,5,182.08
1992,6,182.7309090909091
1992,7,175.32363636363638
1992,8,174.44952380952378
1992,9,188.72476190476192
1992,10,182.38181818181818
1992,11,180.667
1992,12,184.78636363636363
1993,1,183.45999999999998
1993,2,177.99052631578948
1993,3,182.00000000000003
1993,4,185.4152380952381
1993,5,191.17000000000002
1993,6,190.96999999999997
1993,7,224.9333333333334
1993,8,215.02181818181816
1993,9,197.817
1993,10,191.2095238095238
1993,11,206.36190476190478
1993,12,202.0457142857143
1994,1,197.64761904761903
1994,2,195.3684210526316
1994,3,194.39565217391302
1994,4,188.30000000000004
1994,5,191.8904761904762
1994,6,196.87636363636364
1994,7,180.863
1994,8,173.5286956521739
1994,9,167.43333333333334
1994,10,162.70476190476188
1994,11,159.3609523809524
1994,12,158.5342857142857
1995,1,158.34285714285713
1995,2,154.91263157894738
1995,3,163.40434782608696
1995,4,167.55894736842106
1995,5,171.12727272727275
1995,6,172.43909090909094
1995,7,181.97799999999998
1995,8,177.82695652173913
1995,9,191.51099999999997
1995,10,201.0545454545455
1995,11,209.3333333333333
1995,12,227.85599999999994
1996,1,236.60000000000008
1996,2,230.6
1996,3,230.76190476190476
1996,4,249.3628571428572
1996,5,248.6909090909091
1996,6,239.53099999999995
1996,7,245.60818181818183
1996,8,251.2109090909091
1996,9,259.57399999999996
1996,10,233.1782608695652
1996,11,230.887
1996,12,226.05142857142857
1997,1,231.82727272727269
1997,2,247.5789473684211
1997,3,271.06499999999994
1997,4,280.16090909090906
1997,5,287.4571428571429
1997,6,270.6780952380952
1997,7,241.20818181818186
1997,8,232.14761904761906
1997,9,224.1514285714286
1997,10,219.32608695652178
1997,11,234.81052631578945
1997,12,214.37818181818182
1998,1,195.86999999999995
1998,2,188.0147368421053
1998,3,172.9090909090909
1998,4,160.42666666666668
1998,5,158.005
1998,6,161.7709090909091
1998,7,161.82363636363638
1998,8,136.9066666666667
1998,9,129.23047619047617
1998,10,139.01818181818183
1998,11,145.68200000000004
1998,12,145.24454545454546
1999,1,135.1684210526316
1999,2,130.03473684210527
1999,3,132.49999999999997
1999,4,133.13333333333335
1999,5,132.17000000000002
1999,6,136.22
1999,7,129.49142857142857
1999,8,140.33363636363634
1999,9,147.28380952380954
1999,10,151.42857142857142
1999,11,149.02761904761905
1999,12,146.38380952380956
2000,1,157.11500000000004
2000,2,163.92000000000002
2000,3,168.71304347826086
2000,4,170.42842105263153
2000,5,181.85
2000,6,173.25727272727272
2000,7,156.29700000000003
2000,8,154.59913043478264
2000,9,169.44300000000004
2000,10,167.7681818181818
2000,11,176.1019047619048
2000,12,190.57300000000004
2001,1,177.41904761904766
2001,2,161.95999999999995
2001,3,153.43636363636364
2001,4,153.00900000000001
2001,5,159.81363636363633
2001,6,167.40285714285716
2001,7,173.8952380952381
2001,8,169.17739130434785
2001,9,165.65058823529415
2001,10,160.65217391304347
2001,11,161.0809523809524
2001,12,149.35473684210524
2002,1,151.6095238095238
2002,2,149.93789473684214
2002,3,157.0
2002,4,159.33636363636367
2002,5,162.00454545454542
2002,6,168.243
2002,7,182.56636363636363
2002,8,179.34818181818184
2002,9,180.00900000000004
2002,10,169.44347826086957
2002,11,166.94099999999997
2002,12,165.46
2003,1,168.45714285714286
2003,2,174.37894736842102
2003,3,172.7285714285714
2003,4,181.5580952380952
2003,5,193.94285714285712
2003,6,190.83238095238093
2003,7,178.66545454545457
2003,8,177.49238095238096
2003,9,190.51047619047617
2003,10,223.1739130434783
2003,11,238.44421052631577
2003,12,232.53272727272727
2004,1,253.57500000000005
2004,2,259.918947368421
2004,3,301.3304347826087
2004,4,311.6466666666667
2004,5,298.85
2004,6,280.63428571428574
2004,7,247.33428571428573
2004,8,188.48272727272732
2004,9,164.69904761904766
2004,10,156.80952380952382
2004,11,154.46857142857144
2004,12,159.3295238095238
2005,1,158.07000000000002
2005,2,162.11263157894737
2005,3,189.66818181818186
2005,4,190.6742857142857
2005,5,197.0952380952381
2005,6,218.88363636363636
2005,7,216.20199999999994
2005,8,196.70782608695652
2005,9,176.28380952380954
2005,10,170.60952380952384
2005,11,174.52190476190475
2005,12,189.84000000000003
2006,1,183.91500000000002
2006,2,180.21368421052625
2006,3,175.47826086956525
2006,4,172.9463157894737
2006,5,175.79090909090914
2006,6,178.19636363636366
2006,7,170.601
2006,8,160.26608695652178
2006,9,161.445
2006,10,177.00909090909087
2006,11,194.57809523809524
2006,12,188.474
2007,1,203.17142857142858
2007,2,222.10421052631577
2007,3,219.71818181818188
2007,4,201.774
2007,5,208.9681818181818
2007,6,226.25809523809525
2007,7,229.88095238095238
2007,8,229.384347826087
2007,9,263.2610526315789
2007,10,275.1
2007,11,287.097
2007,12,320.472
2008,1,343.87142857142857
2008,2,360.604
2008,3,345.78947368421063
2008,4,340.9572727272727
2008,5,338.075
2008,6,395.526
2008,7,407.318
2008,8,349.08666666666664
2008,9,325.1285714285715
2008,10,264.69090909090914
2008,11,265.461052631579
2008,12,264.87909090909085
2009,1,306.86
2009,2,292.4833333333333
2009,3,281.2045454545455
2009,4,316.1628571428571
2009,5,361.79499999999996
2009,6,397.34999999999997
2009,7,336.48636363636365
2009,8,335.8885714285714
2009,9,289.45047619047625
2009,10,291.9571428571429
2009,11,305.2389999999999
2009,12,308.54272727272723
2010,1,290.4777777777778
2010,2,274.77333333333337
2010,3,265.36956521739125
2010,4,279.58476190476193
2010,5,277.45000000000005
2010,6,284.27
2010,7,297.59619047619043
2010,8,300.820909090909
2010,9,301.0168421052631
2010,10,322.7333333333333
2010,11,341.35047619047623
2010,12,352.0627272727273
2011,1,376.09000000000003
2011,2,372.618947368421
2011,3,359.29545454545456
2011,4,352.8821052631579
2011,5,354.30000000000007
2011,6,355.4045454545454
2011,7,354.0463157894737
2011,8,357.9904347826087
2011,9,347.4647619047618
2011,10,316.6666666666667
2011,11,298.7
2011,12,292.06571428571425
2012,1,316.315
2012,2,330.89200000000005
2012,3,369.37619047619046
2012,4,399.8750000000001
2012,5,416.89545454545447
2012,6,420.4380952380952
2012,7,493.85809523809525
2012,8,521.1521739130435
2012,9,505.4105263157894
2012,10,469.59999999999997
2012,11,444.3857142857143
2012,12,440.7369999999999
2013,1,414.16190476190474
2013,2,425.5915789473684
2013,3,424.9500000000001
2013,4,403.6518181818182
2013,5,421.8636363636364
2013,6,452.32000000000005
2013,7,449.6636363636364
2013,8,412.24090909090916
2013,9,426.467
2013,10,412.5782608695652
2013,11,417.062
2013,12,436.3819047619047
2014,1,421.46666666666664
2014,2,451.71473684210525
2014,3,455.6952380952381
2014,4,483.14952380952377
2014,5,487.5190476190476
2014,6,468.86380952380944
2014,7,393.62272727272733
2014,8,382.30666666666673
2014,9,334.1133333333334
2014,10,335.64347826086953
2014,11,381.6757894736842
2014,12,364.95454545454544
2015,1,338.11499999999995
2015,2,338.3652631578948
2015,3,326.3863636363636
2015,4,317.0609523809524
2015,5,307.6
2015,6,320.38818181818186
2015,7,352.85272727272724
2015,8,330.40285714285704
2015,9,309.42857142857144
2015,10,307.11818181818177
2015,11,290.695
2015,12,275.61818181818177
2016,1,270.3894736842105
2016,2,264.626
2016,3,269.85909090909087
2016,4,297.5590476190476
2016,5,369.947619047619
2016,6,402.2872727272727
2016,7,364.96299999999985
2016,8,329.84521739130435
2016,9,308.3561904761905
2016,10,306.7333333333334
2016,11,313.8238095238095
2016,12,314.8657142857143
2017,1,332.49
2017,2,337.34631578947375
2017,3,325.59999999999997
2017,4,311.2705263157894
2017,5,311.26818181818186
2017,6,299.89090909090913
2017,7,325.081
2017,8,299.99652173913046
2017,9,306.421
2017,10,316.99545454545455
2017,11,317.63523809523815
2017,12,324.015
2018,1,327.7857142857143
2018,2,360.7115789473684
2018,3,376.47142857142853
2018,4,381.024761904762
2018,5,383.70454545454544
2018,6,345.81999999999994
2018,7,330.2666666666666
2018,8,322.57565217391306
2018,9,309.1484210526316
2018,10,313.95217391304357
2018,11,307.53904761904766
2018,12,309.714
2019,1,314.5190476190476
2019,2,307.08526315789476
2019,3,308.7944444444445
2019,4,311.57243482383
2019,5,318.067038444086
2019,6,326.588489551953
2019,7,324.02659447717497
2019,8,317.529705932495
2019,9,314.427518668266
2019,10,312.348260931635
2019,11,316.116318209423
2019,12,316.595233237494
