Ano,Mes,Estado_Production,Biodiesel_Production (m3)
2012,1,BA,17896.635
2012,1,CE,4200.9
2012,1,GO,41712.935
2012,1,MA,0
2012,1,MG,7548.99
2012,1,MS,2370.445
2012,1,MT,24758.687
2012,1,PA,0
2012,1,PI,0
2012,1,PR,8263.727
2012,1,RJ,1488.827
2012,1,RN,0
2012,1,RO,730.424
2012,1,RS,60287.533
2012,1,SC,0
2012,1,SP,15666.212
2012,1,TO,8081.048
2012,2,BA,17817.044
2012,2,CE,3698.42
2012,2,GO,47193.337
2012,2,MA,0
2012,2,MG,6147.38
2012,2,MS,4941.85
2012,2,MT,33763.14
2012,2,PA,0
2012,2,PI,0
2012,2,PR,10102.701
2012,2,RJ,2069.897
2012,2,RN,0
2012,2,RO,711.881
2012,2,RS,60924.038
2012,2,SC,0
2012,2,SP,21476.615
2012,2,TO,5760.674
2012,3,BA,15010.499
2012,3,CE,3586.86
2012,3,GO,44913.538
2012,3,MA,0
2012,3,MG,6208.09
2012,3,MS,5271.355
2012,3,MT,36174.39
2012,3,PA,0
2012,3,PI,0
2012,3,PR,9550.31
2012,3,RJ,2812.204
2012,3,RN,0
2012,3,RO,888.6
2012,3,RS,66771.719
2012,3,SC,0
2012,3,SP,21400.889
2012,3,TO,8283.363
2012,4,BA,14227.391
2012,4,CE,3149.03
2012,4,GO,41180.033
2012,4,MA,0
2012,4,MG,5197.61
2012,4,MS,3183.363
2012,4,MT,32761.049
2012,4,PA,0
2012,4,PI,0
2012,4,PR,8297.158
2012,4,RJ,0
2012,4,RN,0
2012,4,RO,228.097
2012,4,RS,63000.651
2012,4,SC,0
2012,4,SP,2926.325
2012,4,TO,8221.537
2012,5,BA,19192.197
2012,5,CE,3622.09
2012,5,GO,49702.504
2012,5,MA,0
2012,5,MG,5014.48
2012,5,MS,4829.604
2012,5,MT,39992.993
2012,5,PA,0
2012,5,PI,0
2012,5,PR,6890.439
2012,5,RJ,0
2012,5,RN,0
2012,5,RO,514.275
2012,5,RS,70120.78
2012,5,SC,0
2012,5,SP,1899.467
2012,5,TO,11242.032
2012,6,BA,19132.952
2012,6,CE,5387.96
2012,6,GO,49756.243
2012,6,MA,0
2012,6,MG,7053.05
2012,6,MS,5726.289
2012,6,MT,38500.024
2012,6,PA,0
2012,6,PI,0
2012,6,PR,9515.51
2012,6,RJ,567.029
2012,6,RN,0
2012,6,RO,464.465
2012,6,RS,67087.859
2012,6,SC,0
2012,6,SP,3691.037
2012,6,TO,8015.397
2012,7,BA,22493.707
2012,7,CE,5084.3
2012,7,GO,44886.527
2012,7,MA,0
2012,7,MG,6832.73
2012,7,MS,4916.984
2012,7,MT,47561.912
2012,7,PA,0
2012,7,PI,0
2012,7,PR,11131.506
2012,7,RJ,1820.841
2012,7,RN,0
2012,7,RO,771.595
2012,7,RS,62823.509
2012,7,SC,0
2012,7,SP,14509.729
2012,7,TO,7506.945
2012,8,BA,22000.887
2012,8,CE,2808.32
2012,8,GO,60417.987
2012,8,MA,0
2012,8,MG,6472.86
2012,8,MS,8097.563
2012,8,MT,53287.708
2012,8,PA,0
2012,8,PI,0
2012,8,PR,11346.083
2012,8,RJ,1939.519
2012,8,RN,0
2012,8,RO,661.593
2012,8,RS,67304.192
2012,8,SC,0
2012,8,SP,12555.944
2012,8,TO,7533.396
2012,9,BA,19938.926
2012,9,CE,6239.41
2012,9,GO,49592.958
2012,9,MA,0
2012,9,MG,5817.66
2012,9,MS,11662.82
2012,9,MT,54001.022
2012,9,PA,0
2012,9,PI,0
2012,9,PR,11362.352
2012,9,RJ,1015.086
2012,9,RN,0
2012,9,RO,641.762
2012,9,RS,68797.882
2012,9,SC,0
2012,9,SP,17569.587
2012,9,TO,5603.078
2012,10,BA,19713.598
2012,10,CE,9131.05
2012,10,GO,55137.541
2012,10,MA,0
2012,10,MG,6736.11
2012,10,MS,9137.06
2012,10,MT,43682.394
2012,10,PA,0
2012,10,PI,0
2012,10,PR,10908.705
2012,10,RJ,1494.71
2012,10,RN,0
2012,10,RO,987.615
2012,10,RS,79092.605
2012,10,SC,0
2012,10,SP,15394.791
2012,10,TO,0
2012,11,BA,20697.618
2012,11,CE,7509.79
2012,11,GO,57785.583
2012,11,MA,0
2012,11,MG,8867.13
2012,11,MS,11907.207
2012,11,MT,33929.567
2012,11,PA,0
2012,11,PI,0
2012,11,PR,11733.28
2012,11,RJ,1950.368
2012,11,RN,0
2012,11,RO,903.314
2012,11,RS,73517.022
2012,11,SC,0
2012,11,SP,16519.713
2012,11,TO,0
2012,12,BA,23082.818
2012,12,CE,7950.73
2012,12,GO,58866.953
2012,12,MA,0
2012,12,MG,8204
2012,12,MS,12009.421
2012,12,MT,39300.26
2012,12,PA,0
2012,12,PI,0
2012,12,PR,11009.082
2012,12,RJ,1887.405
2012,12,RN,0
2012,12,RO,902.541
2012,12,RS,66772.22
2012,12,SC,0
2012,12,SP,14976.331
2012,12,TO,0
2013,1,BA,20816.912
2013,1,CE,8395.84
2013,1,GO,46135.9
2013,1,MA,0
2013,1,MG,7994.74
2013,1,MS,14133.638
2013,1,MT,29256.186
2013,1,PA,0
2013,1,PI,0
2013,1,PR,11628.798
2013,1,RJ,1321.773
2013,1,RN,0
2013,1,RO,1013.165
2013,1,RS,66584.084
2013,1,SC,0
2013,1,SP,17123.898
2013,1,TO,2100.339
2013,2,BA,19007.668
2013,2,CE,6941.51
2013,2,GO,46596.139
2013,2,MA,0
2013,2,MG,6946.48
2013,2,MS,15436.023
2013,2,MT,24184.701
2013,2,PA,0
2013,2,PI,0
2013,2,PR,11081.94
2013,2,RJ,1251.887
2013,2,RN,0
2013,2,RO,903.569
2013,2,RS,55951.776
2013,2,SC,0
2013,2,SP,16054.235
2013,2,TO,1382.207
2013,3,BA,20218.954
2013,3,CE,7731.08
2013,3,GO,47826.892
2013,3,MA,0
2013,3,MG,8316.9
2013,3,MS,11236.638
2013,3,MT,41225.133
2013,3,PA,0
2013,3,PI,0
2013,3,PR,11753.064
2013,3,RJ,155.811
2013,3,RN,0
2013,3,RO,1050.009
2013,3,RS,58414.42
2013,3,SC,0
2013,3,SP,17453.36
2013,3,TO,5370.101
2013,4,BA,20018.975
2013,4,CE,8066.26
2013,4,GO,50417.496
2013,4,MA,0
2013,4,MG,7948.54
2013,4,MS,14726.709
2013,4,MT,46390.735
2013,4,PA,0
2013,4,PI,0
2013,4,PR,9130.611
2013,4,RJ,294.269
2013,4,RN,0
2013,4,RO,1173.303
2013,4,RS,67625.225
2013,4,SC,0
2013,4,SP,19489.187
2013,4,TO,8309.711
2013,5,BA,15700.278
2013,5,CE,6917.91
2013,5,GO,47637.635
2013,5,MA,0
2013,5,MG,5875.81
2013,5,MS,18789.058
2013,5,MT,33354.322
2013,5,PA,0
2013,5,PI,0
2013,5,PR,11951.626
2013,5,RJ,362.831
2013,5,RN,0
2013,5,RO,907.617
2013,5,RS,86458.181
2013,5,SC,2917.432
2013,5,SP,11187.421
2013,5,TO,3873.806
2013,6,BA,15793.151
2013,6,CE,6460.47
2013,6,GO,48056.35
2013,6,MA,0
2013,6,MG,8382.93
2013,6,MS,17730.519
2013,6,MT,36129.24
2013,6,PA,0
2013,6,PI,0
2013,6,PR,13599.893
2013,6,RJ,393.738
2013,6,RN,0
2013,6,RO,1117.058
2013,6,RS,78270.811
2013,6,SC,2211.092
2013,6,SP,5018.097
2013,6,TO,3277.636
2013,7,BA,16279.577
2013,7,CE,7133.74
2013,7,GO,50355.199
2013,7,MA,0
2013,7,MG,7131.88
2013,7,MS,13683.131
2013,7,MT,37949.407
2013,7,PA,0
2013,7,PI,0
2013,7,PR,21169.608
2013,7,RJ,822.133
2013,7,RN,0
2013,7,RO,1060.493
2013,7,RS,88813.913
2013,7,SC,4162.328
2013,7,SP,10406.896
2013,7,TO,1702.337
2013,8,BA,15498.744
2013,8,CE,6677.417
2013,8,GO,46842.942
2013,8,MA,0
2013,8,MG,7715.403
2013,8,MS,11489.081
2013,8,MT,39565.911
2013,8,PA,0
2013,8,PI,0
2013,8,PR,23813.724
2013,8,RJ,746.573
2013,8,RN,0
2013,8,RO,1232.957
2013,8,RS,78819.097
2013,8,SC,3383.34
2013,8,SP,9769.62
2013,8,TO,2055.662
2013,9,BA,16094.294
2013,9,CE,6251
2013,9,GO,47369.469
2013,9,MA,0
2013,9,MG,7511
2013,9,MS,20329.742
2013,9,MT,26596.536
2013,9,PA,0
2013,9,PI,0
2013,9,PR,23702.33
2013,9,RJ,855.316
2013,9,RN,0
2013,9,RO,940.814
2013,9,RS,81748.069
2013,9,SC,5594.646
2013,9,SP,11544.377
2013,9,TO,4176.069
2013,10,BA,14966.631
2013,10,CE,7564.159
2013,10,GO,56374.947
2013,10,MA,0
2013,10,MG,8949.487
2013,10,MS,20536.538
2013,10,MT,37457.32
2013,10,PA,0
2013,10,PI,0
2013,10,PR,21809.297
2013,10,RJ,1087.377
2013,10,RN,0
2013,10,RO,1195.632
2013,10,RS,84527.03
2013,10,SC,5282.371
2013,10,SP,13452.924
2013,10,TO,4788.292
2013,11,BA,11295.713
2013,11,CE,6371.6
2013,11,GO,48190.63
2013,11,MA,0
2013,11,MG,6085.32
2013,11,MS,16543.553
2013,11,MT,36689.797
2013,11,PA,0
2013,11,PI,0
2013,11,PR,25190.451
2013,11,RJ,729.557
2013,11,RN,0
2013,11,RO,1567.722
2013,11,RS,81184.192
2013,11,SC,7275.281
2013,11,SP,17015.064
2013,11,TO,7036.634
2013,12,BA,8496.97
2013,12,CE,5680.276
2013,12,GO,39911.045
2013,12,MA,0
2013,12,MG,5161.261
2013,12,MS,14262.277
2013,12,MT,29680.825
2013,12,PA,0
2013,12,PI,0
2013,12,PR,25884.874
2013,12,RJ,870
2013,12,RN,0
2013,12,RO,1390.432
2013,12,RS,54934.639
2013,12,SC,7531.218
2013,12,SP,15946.636
2013,12,TO,4613.819
2014,1,BA,6166
2014,1,CE,4309.5
2014,1,GO,41711.908
2014,1,MA,0
2014,1,MG,4979.953
2014,1,MS,17860.187
2014,1,MT,47000.562
2014,1,PA,0
2014,1,PI,0
2014,1,PR,26690.874
2014,1,RJ,1207.45
2014,1,RN,0
2014,1,RO,991.37
2014,1,RS,67150.084
2014,1,SC,7966.584
2014,1,SP,14108.473
2014,1,TO,5072.499
2014,2,BA,6166
2014,2,CE,4309.5
2014,2,GO,41337.014
2014,2,MA,0
2014,2,MG,4979.953
2014,2,MS,14524.823
2014,2,MT,49794.272
2014,2,PA,0
2014,2,PI,0
2014,2,PR,22923.524
2014,2,RJ,1014.76
2014,2,RN,0
2014,2,RO,871.305
2014,2,RS,70795.108
2014,2,SC,6256.164
2014,2,SP,12916.425
2014,2,TO,4639.7
2014,3,BA,12607.455
2014,3,CE,6063.9
2014,3,GO,49482.828
2014,3,MA,0
2014,3,MG,7823.935
2014,3,MS,17108.085
2014,3,MT,52735.69
2014,3,PA,0
2014,3,PI,0
2014,3,PR,26240.05
2014,3,RJ,982.986
2014,3,RN,0
2014,3,RO,738.094
2014,3,RS,77236.103
2014,3,SC,1604.605
2014,3,SP,14633.378
2014,3,TO,4581.769
2014,4,BA,9694.121
2014,4,CE,5748.1
2014,4,GO,52124.903
2014,4,MA,0
2014,4,MG,7217.754
2014,4,MS,19527.959
2014,4,MT,42708.676
2014,4,PA,0
2014,4,PI,0
2014,4,PR,26130.827
2014,4,RJ,1062.073
2014,4,RN,0
2014,4,RO,624.952
2014,4,RS,62425.818
2014,4,SC,2131.766
2014,4,SP,15856.512
2014,4,TO,7971.01
2014,5,BA,10119.792
2014,5,CE,5450.2
2014,5,GO,53322.303
2014,5,MA,0
2014,5,MG,4854.014
2014,5,MS,20610.461
2014,5,MT,48975.134
2014,5,PA,0
2014,5,PI,0
2014,5,PR,25049.869
2014,5,RJ,1051.108
2014,5,RN,0
2014,5,RO,908.068
2014,5,RS,54093.255
2014,5,SC,9825.547
2014,5,SP,5096.791
2014,5,TO,3169.063
2014,6,BA,9861.57
2014,6,CE,5920
2014,6,GO,52105.705
2014,6,MA,0
2014,6,MG,4651.633
2014,6,MS,19094.834
2014,6,MT,53052.787
2014,6,PA,0
2014,6,PI,0
2014,6,PR,26291.731
2014,6,RJ,968.524
2014,6,RN,0
2014,6,RO,1227.755
2014,6,RS,63145.679
2014,6,SC,7716.148
2014,6,SP,5509.538
2014,6,TO,1971.385
2014,7,BA,8984.724
2014,7,CE,6238.7
2014,7,GO,56510.859
2014,7,MA,0
2014,7,MG,6924.445
2014,7,MS,18188.482
2014,7,MT,65164.677
2014,7,PA,0
2014,7,PI,0
2014,7,PR,26672.458
2014,7,RJ,1773.382
2014,7,RN,0
2014,7,RO,740.187
2014,7,RS,96313.506
2014,7,SC,0
2014,7,SP,8842.424
2014,7,TO,6617.441
2014,8,BA,19576.157
2014,8,CE,7400
2014,8,GO,59580.583
2014,8,MA,0
2014,8,MG,8206.132
2014,8,MS,11254.203
2014,8,MT,62666.016
2014,8,PA,0
2014,8,PI,0
2014,8,PR,27811.248
2014,8,RJ,1337.11
2014,8,RN,0
2014,8,RO,627.34
2014,8,RS,92244.546
2014,8,SC,1083.919
2014,8,SP,16975.551
2014,8,TO,5769.274
2014,9,BA,14994.878
2014,9,CE,4741
2014,9,GO,55031.138
2014,9,MA,0
2014,9,MG,7243.92
2014,9,MS,19166.078
2014,9,MT,54321.155
2014,9,PA,0
2014,9,PI,0
2014,9,PR,27428.139
2014,9,RJ,2415.659
2014,9,RN,0
2014,9,RO,839.69
2014,9,RS,94273.69
2014,9,SC,9305.359
2014,9,SP,18131.504
2014,9,TO,4772.606
2014,10,BA,17712.993
2014,10,CE,8883.7
2014,10,GO,58902.817
2014,10,MA,0
2014,10,MG,9057.29
2014,10,MS,21230.267
2014,10,MT,43579.47
2014,10,PA,0
2014,10,PI,0
2014,10,PR,28254.647
2014,10,RJ,2279.073
2014,10,RN,0
2014,10,RO,740.623
2014,10,RS,93363.577
2014,10,SC,9198.696
2014,10,SP,20528.578
2014,10,TO,7870.945
2014,11,BA,21369.053
2014,11,CE,6190
2014,11,GO,59242.196
2014,11,MA,0
2014,11,MG,8491.21
2014,11,MS,18928.932
2014,11,MT,40520.85
2014,11,PA,0
2014,11,PI,0
2014,11,PR,27867.558
2014,11,RJ,814.95
2014,11,RN,0
2014,11,RO,1116.265
2014,11,RS,97169.954
2014,11,SC,5645.709
2014,11,SP,18668.522
2014,11,TO,10601.367
2014,12,BA,22939.167
2014,12,CE,7729
2014,12,GO,64485.033
2014,12,MA,0
2014,12,MG,8853.182
2014,12,MS,19802.4
2014,12,MT,50588.415
2014,12,PA,0
2014,12,PI,0
2014,12,PR,27860.967
2014,12,RJ,2355.362
2014,12,RN,0
2014,12,RO,1551.367
2014,12,RS,105435.623
2014,12,SC,7717.08
2014,12,SP,19077.654
2014,12,TO,10566.99
2015,1,BA,15964.438
2015,1,CE,7094.7
2015,1,GO,63811.67
2015,1,MA,0
2015,1,MG,6622.849
2015,1,MS,17083.104
2015,1,MT,53035.377
2015,1,PA,0
2015,1,PI,0
2015,1,PR,24834.113
2015,1,RJ,1715.96
2015,1,RN,0
2015,1,RO,1280.612
2015,1,RS,93896.86
2015,1,SC,8665.143
2015,1,SP,18808.047
2015,1,TO,6733.622
2015,2,BA,21674.726
2015,2,CE,6997.883
2015,2,GO,57594.141
2015,2,MA,0
2015,2,MG,6281.539
2015,2,MS,15583.111
2015,2,MT,62411.37
2015,2,PA,0
2015,2,PI,0
2015,2,PR,24963.019
2015,2,RJ,1519.23
2015,2,RN,0
2015,2,RO,970.375
2015,2,RS,75356.171
2015,2,SC,3756.053
2015,2,SP,18963.008
2015,2,TO,7523.76
2015,3,BA,16841.339
2015,3,CE,6360
2015,3,GO,60803.377
2015,3,MA,0
2015,3,MG,5821.23
2015,3,MS,19943.373
2015,3,MT,68867.797
2015,3,PA,0
2015,3,PI,0
2015,3,PR,30318.533
2015,3,RJ,1658.559
2015,3,RN,0
2015,3,RO,673.104
2015,3,RS,80009.774
2015,3,SC,6210.166
2015,3,SP,21215.983
2015,3,TO,3968.79
2015,4,BA,21448.582
2015,4,CE,6041.512
2015,4,GO,53570.536
2015,4,MA,0
2015,4,MG,9653.409
2015,4,MS,18535.423
2015,4,MT,62102.847
2015,4,PA,0
2015,4,PI,0
2015,4,PR,31463.812
2015,4,RJ,1602.57
2015,4,RN,0
2015,4,RO,554.457
2015,4,RS,93020.215
2015,4,SC,6894.661
2015,4,SP,19638.206
2015,4,TO,0
